Source,Target
力,勪
力,辦
力,竻
力,艻
力,忇
力,扐
力,勄
竹,算
竹,答
竹,第
竹,笛
竹,等
竹,箱
竹,筆
竹,管
竹,笑
竹,節
竹,簡
竹,筋
竹,策
竹,箇
竹,範
竹,籍
竹,篤
竹,符
竹,簿
竹,筒
竹,箋
竹,箸
竹,籠
竹,筈
竹,竿
竹,箕
竹,笈
竹,笹
竹,纂
竹,笥
竹,竺
竹,篠
竹,箭
竹,箪
竹,筑
竹,簸
竹,箔
竹,筏
竹,篦
竹,箆
竹,篇
竹,笠
竹,簾
竹,篭
竹,筍
竹,笋
竹,簒
竹,笏
竹,笆
竹,笊
竹,笘
竹,笞
竹,笵
竹,笳
竹,笨
竹,笙
竹,笄
竹,筌
竹,筅
竹,筐
竹,筺
竹,筥
竹,筵
竹,筧
竹,筰
竹,筬
竹,筮
竹,筱
竹,筴
竹,箘
竹,箜
竹,箍
竹,箝
竹,箒
竹,箏
竹,筝
竹,箚
竹,箙
竹,篁
竹,篌
竹,篆
竹,篋
竹,箴
竹,篝
竹,篩
竹,篥
竹,簑
竹,簔
竹,篷
竹,簍
竹,簓
竹,簇
竹,簀
竹,簗
竹,篳
竹,簣
竹,簧
竹,簟
竹,簪
竹,簷
竹,簽
竹,簫
竹,籃
竹,籌
竹,籔
竹,籐
竹,籀
竹,籟
竹,籥
竹,籤
竹,籖
竹,籬
竹,籘
竹,籏
竹,笂
竹,笶
竹,箟
竹,篏
竹,篶
竹,節
竹,簞
竹,筓
竹,籒
竹,篡
竹,籲
竹,䉵
竹,竻
竹,竽
竹,笒
竹,笐
竹,笇
竹,䇦
竹,䈔
竹,笴
竹,笱
竹,笧
竹,笮
竹,笫
竹,笽
竹,笪
竹,笤
竹,笯
竹,笲
竹,笰
竹,笣
竹,笭
竹,筇
竹,笻
竹,筁
竹,筀
竹,筕
竹,筊
竹,筎
竹,䇮
竹,笔
竹,笿
竹,筠
竹,筷
竹,筦
竹,筪
竹,筲
竹,筯
竹,筳
竹,筩
竹,筢
竹,筤
竹,箉
竹,箞
竹,笟
竹,箛
竹,箎
竹,篪
竹,竾
竹,筭
竹,箠
竹,箐
竹,䇳
竹,箑
竹,䈉
竹,䈇
竹,箥
竹,箄
竹,箅
竹,箖
竹,箓
竹,箼
竹,箶
竹,篊
竹,箬
竹,篛
竹,箰
竹,箺
竹,箾
竹,箵
竹,篂
竹,篅
竹,箲
竹,䈚
竹,箽
竹,箯
竹,篈
竹,䈎
竹,箻
竹,篔
竹,篙
竹,籭
竹,篘
竹,篨
竹,䈰
竹,篖
竹,篚
竹,篣
竹,篗
竹,籰
竹,簃
竹,簂
竹,簋
竹,簄
竹,簆
竹,篸
竹,篹
竹,簁
竹,簉
竹,筿
竹,篲
竹,簎
竹,篿
竹,篵
竹,䈾
竹,簌
竹,篴
竹,篼
竹,篺
竹,篻
竹,篾
竹,篰
竹,簏
竹,簥
竹,簛
竹,簨
竹,簦
竹,簜
竹,簙
竹,簱
竹,簠
竹,簩
竹,簳
竹,簺
竹,簘
竹,簹
竹,簬
竹,簵
竹,簶
竹,簴
竹,籋
竹,筹
竹,籊
竹,籅
竹,籆
竹,䉤
竹,籑
竹,籓
竹,籞
竹,篽
竹,籡
竹,籛
竹,籗
竹,籜
竹,籚
竹,籙
竹,籧
竹,籣
竹,籢
竹,籩
竹,籮
竹,籯
竹,籝
虫,強
虫,独
虫,蚕
虫,触
虫,騒
虫,蛮
虫,蚊
虫,蛍
虫,繭
虫,蛇
虫,融
虫,虹
虫,蜂
虫,蜜
虫,蛙
虫,蝦
虫,蛾
虫,蟹
虫,蟻
虫,蛤
虫,蛭
虫,蛛
虫,蛸
虫,蝕
虫,蝉
虫,掻
虫,蚤
虫,蛋
虫,蜘
虫,蝶
虫,虻
虫,蠅
虫,蝿
虫,螺
虫,蠣
虫,蛎
虫,蝋
虫,蚓
虫,蚪
虫,蚌
虫,蚩
虫,蚣
虫,蛄
虫,蚰
虫,蛉
虫,蚯
虫,蚶
虫,蚫
虫,蛞
虫,蛬
虫,蛩
虫,蛯
虫,蛔
虫,蛟
虫,蜒
虫,蜉
虫,蜀
虫,蛻
虫,蜊
虫,蜍
虫,蜈
虫,蛆
虫,蛹
虫,蜑
虫,蜆
虫,蜃
虫,蜴
虫,蜿
虫,蜚
虫,蜥
虫,蚋
虫,蜻
虫,蜩
虫,蜷
虫,蝠
虫,蝮
虫,蝌
虫,蝴
虫,蝙
虫,蝓
虫,蝗
虫,蝟
虫,蝎
虫,蝣
虫,蝸
虫,蟇
虫,蟆
虫,螂
虫,螟
虫,蟋
虫,螳
虫,蟀
虫,螯
虫,螻
虫,螫
虫,蟄
虫,蟠
虫,蟒
虫,蠎
虫,蟯
虫,蟾
虫,蟶
虫,蟷
虫,蠖
虫,蠕
虫,蠑
虫,蠏
虫,螢
虫,蟲
虫,蠻
虫,蟐
虫,蝪
虫,蟬
虫,蠟
虫,蜹
虫,蜋
虫,鉵
虫,閩
虫,蠒
虫,䖝
虫,虯
虫,虬
虫,虭
虫,虰
虫,虶
虫,虷
虫,虺
虫,虸
虫,虴
虫,蚏
虫,蚜
虫,蚧
虫,蚑
虫,蚔
虫,蚚
虫,蚖
虫,蝅
虫,蚝
虫,蚇
虫,蚦
虫,蚺
虫,蚍
虫,蚨
虫,蚡
虫,蚠
虫,蚉
虫,蚄
虫,蜯
虫,蚞
虫,蚵
虫,蚷
虫,蚿
虫,蚱
虫,蚻
虫,蚭
虫,蛀
虫,蛅
虫,虵
虫,蚳
虫,蛁
虫,蛈
虫,﨡
虫,蚾
虫,蚹
虫,蛂
虫,蚴
虫,蚸
虫,蛦
虫,蛜
虫,蚘
虫,蛕
虫,蛒
虫,蛫
虫,蛣
虫,蛐
虫,蚈
虫,䖵
虫,䖪
虫,蛥
虫,䖳
虫,蛗
虫,蛑
虫,蛧
虫,蝄
虫,蛘
虫,蛠
虫,蛚
虫,蜎
虫,䖸
虫,蛷
虫,蛺
虫,蜐
虫,蛼
虫,蜄
虫,蜇
虫,蜓
虫,蜔
虫,蛽
虫,蜅
虫,䗬
虫,蛖
虫,蜏
虫,蜲
虫,蜼
虫,蜟
虫,䖤
虫,蜾
虫,蜞
虫,䗁
虫,蜣
虫,蜺
虫,蜡
虫,蜙
虫,蝃
虫,蜨
虫,蝀
虫,蜪
虫,蜱
虫,蜰
虫,蜢
虫,蜮
虫,蜽
虫,蝛
虫,蝘
虫,蝝
虫,蝯
虫,蝰
虫,䗐
虫,蝑
虫,蝤
虫,蝍
虫,蝡
虫,蝻
虫,蝏
虫,蝭
虫,蝳
虫,蝜
虫,蝥
虫,蝲
虫,螠
虫,螧
虫,螐
虫,螉
虫,螘
虫,螇
虫,螈
虫,螄
虫,螅
虫,螔
虫,螆
虫,螓
虫,螋
虫,螗
虫,螞
虫,螌
虫,螕
虫,螃
虫,螱
虫,螾
虫,蟈
虫,䗪
虫,螿
虫,螀
虫,蟑
虫,螬
虫,䗥
虫,螭
虫,螮
虫,螲
虫,螵
虫,蟎
虫,䗤
虫,蟉
虫,蝼
虫,蟵
虫,蟫
虫,蟣
虫,蟢
虫,蟜
虫,蟪
虫,蟥
虫,蟖
虫,蟴
虫,蟭
虫,蟓
虫,蟙
虫,蟳
虫,蟤
虫,蟱
虫,蟛
虫,蟚
虫,蟟
虫,蟧
虫,蠁
虫,䖮
虫,蟿
虫,蠉
虫,蟕
虫,蠋
虫,蟺
虫,蠆
虫,蟦
虫,蠊
虫,蠔
虫,蠐
虫,蠘
虫,蠙
虫,蠓
虫,蠃
虫,蠇
虫,蠞
虫,蠜
虫,蠛
虫,䗶
虫,蠥
虫,蠪
虫,蠮
虫,蠨
虫,蟰
虫,蠰
虫,蠷
虫,蠵
虫,蠸
虫,蠼
虫,蝐
中,仲
中,貴
中,忠
中,遣
中,沖
中,串
中,嚢
中,蠹
中,狆
中,迚
中,冲
中,囊
中,叓
中,馽
中,翀
中,盅
中,种
中,忡
丨,中
丨,引
丨,当
丨,半
丨,着
丨,候
丨,差
丨,良
丨,旧
丨,妻
丨,在
丨,修
丨,勤
丨,冊
丨,専
丨,存
丨,拝
丨,介
丨,恵
丨,井
丨,奉
丨,亜
丨,謹
丨,繭
丨,粛
丨,肖
丨,弔
丨,爾
丨,而
丨,弗
丨,婁
丨,冉
丨,丗
丨,叟
丨,脩
丨,絛
丨,熏
丨,倏
丨,菫
丨,个
丨,鬥
丨,惠
丨,廾
丨,齊
丨,兩
丨,拜
丨,渊
丨,埀
丨,條
丨,專
丨,舉
丨,攸
丨,黑
丨,丅
丨,丌
丨,丄
丨,丯
丨,丰
丨,丮
丨,丳
丨,髙
丨,鮺
丨,鯈
丨,鯗
丨,鞗
丨,頥
丨,镸
丨,羋
丨,芈
丨,翛
丨,睂
丁,町
丁,打
丁,灯
丁,可
丁,頂
丁,庁
丁,訂
丁,亭
丁,寧
丁,釘
丁,汀
丁,叮
丁,酊
丁,疔
丁,甼
丁,亍
丁,靪
丁,飣
丁,耓
丁,耵
丁,虰
丁,玎
丁,矴
天,蚕
天,奏
天,昊
天,癸
天,吞
天,龑
天,蝅
天,蠺
天,祆
天,㤁
土,寺
土,社
土,場
土,走
土,地
土,去
土,坂
土,塩
土,型
土,周
土,達
土,堂
土,圧
土,基
土,境
土,均
土,在
土,舎
土,増
土,墓
土,域
土,至
土,城
土,壊
土,堅
土,堤
土,吐
土,塔
土,壁
土,坊
土,塊
土,坑
土,墾
土,壇
土,墜
土,塗
土,墳
土,墨
土,埋
土,垣
土,堪
土,塾
土,壌
土,塑
土,堕
土,塚
土,坪
土,培
土,塀
土,堀
土,塁
土,毀
土,塞
土,埼
土,堆
土,填
土,堰
土,堺
土,塙
土,垢
土,圭
土,壕
土,坤
土,坐
土,庄
土,埴
土,塵
土,杜
土,竈
土,竃
土,坦
土,堵
土,塘
土,埠
土,牡
土,埜
土,堽
土,嗇
土,圦
土,坎
土,圻
土,址
土,坏
土,坩
土,坡
土,坿
土,垓
土,垠
土,垤
土,埃
土,埆
土,埒
土,堊
土,堋
土,堙
土,堝
土,堡
土,塋
土,塒
土,塹
土,墅
土,墟
土,壅
土,壑
土,壙
土,壜
土,壟
土,廛
土,敖
土,肚
土,陞
土,疆
土,赱
土,壤
土,墮
土,圷
土,圸
土,墺
土,埔
土,汢
土,垈
土,垉
土,垳
土,垪
土,垰
土,埓
土,埖
土,埣
土,塲
土,塢
土,塰
土,壥
土,墻
土,壻
土,墹
土,墫
土,壞
土,墸
土,壓
土,壗
土,壘
土,對
土,袁
土,墨
土,社
土,增
土,塡
土,埳
土,坵
土,釷
土,㘫
土,堦
土,隉
土,壄
土,㙒
土,羐
土,芏
土,㽵
土,壐
土,壃
土,瘞
土,灶
土,皨
二,半
二,里
二,発
二,夫
二,仁
二,井
二,奉
二,云
二,些
二,竺
二,弍
二,佞
二,聿
二,亞
二,貳
二,埀
二,乕
二,舉
二,黑
二,丮
二,亝
二,亐
二,羋
二,芈
二,㫄
入,込
入,兪
入,叺
入,圦
入,鳰
入,兩
入,杁
入,兦
入,魞
入,釞
入,籴
入,扖
年,鵇
白,百
白,楽
白,原
白,習
白,的
白,皇
白,泉
白,皆
白,泊
白,拍
白,迫
白,伯
白,舶
白,皐
白,皋
白,兜
白,柏
白,狛
白,粕
白,畠
白,帛
白,怕
白,魄
白,珀
白,袙
白,皎
白,皓
白,皖
白,皙
白,皚
白,樂
白,皀
白,皃
白,皈
白,岶
白,鮊
白,鉑
白,貃
白,㒵
白,廹
白,絈
白,蘤
白,皁
白,皂
白,皅
白,皌
白,皏
白,㿥
白,皛
白,皜
白,皡
白,皞
白,皥
白,皠
白,皟
白,皤
白,皣
白,皧
白,皦
白,皫
白,皪
白,皬
白,皭
白,敫
白,皢
八,六
八,公
八,谷
八,父
八,分
八,寒
八,具
八,共
八,兵
八,益
八,興
八,穴
八,呉
八,塞
八,寅
八,其
八,只
八,爾
八,酋
八,嚢
八,輿
八,圀
八,兌
八,叭
八,搴
八,寨
八,曾
八,蹇
八,騫
八,謇
八,賽
八,邉
八,兮
八,釟
八,釡
八,眞
八,睿
八,與
八,鯗
八,鶱
八,㒵
八,虡
八,褰
八,㐮
八,玐
八,益
八,扒
八,摉
百,佰
百,瓸
百,陌
百,粨
百,貊
百,竡
百,栢
百,凮
百,袹
百,皕
本,体
本,鉢
本,笨
本,躰
本,䱁
本,缽
本,苯
本,砵
名,銘
名,酩
名,茗
名,詺
目,算
目,直
目,具
目,県
目,相
目,着
目,省
目,眼
目,看
目,瞬
目,盾
目,冒
目,眠
目,睡
目,眺
目,督
目,盲
目,瞳
目,眉
目,睦
目,瞭
目,鼎
目,瞥
目,簒
目,夐
目,泪
目,盻
目,眇
目,眈
目,眄
目,眛
目,眩
目,眷
目,眥
目,眦
目,眸
目,睇
目,睫
目,睨
目,睛
目,睚
目,睥
目,睹
目,瞎
目,瞑
目,瞋
目,瞠
目,瞞
目,瞰
目,瞼
目,矇
目,瞻
目,瞽
目,矚
目,苜
目,瞹
目,眞
目,眤
目,睿
目,瞶
目,篡
目,䉵
目,鉬
目,霿
目,眎
目,篹
目,籑
目,盰
目,盱
目,盶
目,眂
目,盹
目,眨
目,盼
目,睂
目,䀎
目,眆
目,眊
目,眀
目,眙
目,眗
目,䀠
目,眡
目,䀢
目,䀵
目,眒
目,眕
目,眚
目,眝
目,眜
目,眑
目,眢
目,眭
目,眶
目,䀮
目,䀪
目,眵
目,眴
目,䀏
目,眲
目,眹
目,眮
目,眽
目,眿
目,眯
目,睋
目,睆
目,睅
目,睎
目,睍
目,睊
目,睏
目,睃
目,䀹
目,睄
目,睢
目,睠
目,睧
目,睬
目,睟
目,睜
目,睗
目,睒
目,睭
目,睖
目,睤
目,睞
目,睩
目,睽
目,睳
目,睺
目,睴
目,睲
目,睼
目,睰
目,瞄
目,瞀
目,瞌
目,瞍
目,瞇
目,䁘
目,瞖
目,瞔
目,瞚
目,瞕
目,䁢
目,瞟
目,瞢
目,矒
目,瞯
目,瞷
目,瞲
目,瞤
目,瞧
目,瞮
目,瞪
目,瞱
目,瞵
目,矎
目,矃
目,矉
目,䁾
目,矐
目,矑
目,䂃
目,矕
目,䂄
目,矙
目,矘
目,瞩
目,窅
目,眘
文,対
文,紋
文,蚊
文,斑
文,斐
文,斌
文,吝
文,旻
文,閔
文,紊
文,虔
文,馼
文,斈
文,斊
文,斋
文,雯
文,这
文,芠
文,蚉
文,玟
文,產
文,忞
文,忟
文,抆
文,辬
文,斒
文,斕
文,斖
文,旼
亠,文
亠,六
亠,京
亠,交
亠,高
亠,市
亠,夜
亠,育
亠,商
亠,衣
亠,卒
亠,亡
亠,玄
亠,豪
亠,棄
亠,帝
亠,享
亠,充
亠,亭
亠,亦
亠,亥
亠,亨
亠,亮
亠,雜
亠,亢
亠,旁
亠,毫
亠,雍
亠,韲
亠,亳
亠,亰
亠,弃
亠,齊
亠,卞
亠,竒
亠,椉
亠,亯
亠,髙
亠,豙
亠,綂
亠,薧
亠,畗
乂,文
乂,父
乂,艾
乂,爻
右,若
右,佑
右,祐
右,醢
右,祐
右,䧺
六,宍
引,矧
引,蚓
引,靷
引,訠
引,紖
弓,引
弓,強
弓,弱
弓,張
弓,弾
弓,弧
弓,弦
弓,弔
弓,弥
弓,夷
弓,粥
弓,彊
弓,弘
弓,弛
弓,弼
弓,弗
弓,弖
弓,弩
弓,弭
弓,弸
弓,彎
弓,弯
弓,躬
弓,疆
弓,穹
弓,發
弓,彁
弓,彈
弓,彌
弓,弽
弓,霛
弓,芎
弓,矤
弓,宆
羽,習
羽,翌
羽,扇
羽,翼
羽,翻
羽,翁
羽,翰
羽,翠
羽,翆
羽,搨
羽,栩
羽,榻
羽,翅
羽,翊
羽,翔
羽,翕
羽,翡
羽,翦
羽,翩
羽,翳
羽,翹
羽,挧
羽,鰨
羽,闒
羽,詡
羽,趐
羽,蹋
羽,遢
羽,羿
羽,羾
羽,翃
羽,翄
羽,翀
羽,翈
羽,翏
羽,翎
羽,翛
羽,翣
羽,翟
羽,翢
羽,翬
羽,翨
羽,翥
羽,翮
羽,翯
羽,翲
羽,翺
羽,翱
羽,翶
羽,翽
羽,翾
羽,翿
羽,䑽
羽,珝
雲,曇
雲,靉
雲,靆
雲,繧
雲,霒
雲,蕓
云,雲
云,会
云,転
云,芸
云,伝
云,魂
云,耘
云,紜
云,藝
云,夽
云,䰟
云,䲰
云,侌
云,运
云,䢵
云,耺
云,忶
云,抎
遠,薳
辶,遠
辶,近
辶,週
辶,通
辶,道
辶,運
辶,進
辶,送
辶,速
辶,追
辶,返
辶,遊
辶,選
辶,達
辶,辺
辶,連
辶,過
辶,逆
辶,述
辶,造
辶,退
辶,適
辶,迷
辶,遺
辶,違
辶,迎
辶,遣
辶,込
辶,巡
辶,遅
辶,途
辶,透
辶,逃
辶,迫
辶,避
辶,遇
辶,遵
辶,遂
辶,遭
辶,逮
辶,逸
辶,還
辶,遮
辶,迅
辶,逝
辶,遷
辶,逐
辶,逓
辶,迭
辶,遍
辶,遡
辶,遜
辶,迂
辶,迦
辶,迄
辶,這
辶,遁
辶,逗
辶,迺
辶,辻
辶,辿
辶,逼
辶,逢
辶,遥
辶,遼
辶,暹
辶,辷
辶,迚
辶,迢
辶,迥
辶,迪
辶,逅
辶,迹
辶,迴
辶,逑
辶,逕
辶,逞
辶,逧
辶,逡
辶,逖
辶,逋
辶,逍
辶,迸
辶,逵
辶,遐
辶,遒
辶,逎
辶,遖
辶,遏
辶,遑
辶,逾
辶,遉
辶,遘
辶,遯
辶,遨
辶,遶
辶,邁
辶,邂
辶,邀
辶,遽
辶,邇
辶,邏
辶,迯
辶,逹
辶,遙
辶,邉
辶,邊
辶,逶
辶,遞
辶,遲
辶,迩
辶,逸
辶,逬
辶,辸
辶,迃
辶,迀
辶,达
辶,运
辶,迋
辶,迓
辶,迕
辶,迒
辶,迊
辶,迍
辶,﨤
辶,迤
辶,迆
辶,逈
辶,䢛
辶,迮
辶,迠
辶,迣
辶,迱
辶,迨
辶,迻
辶,适
辶,迿
辶,迵
辶,逄
辶,迶
辶,迾
辶,逛
辶,这
辶,逘
辶,逷
辶,逌
辶,逳
辶,逭
辶,逪
辶,逴
辶,逨
辶,逯
辶,过
辶,遌
辶,遃
辶,遄
辶,遟
辶,逿
辶,逩
辶,遝
辶,遢
辶,遛
辶,遦
辶,遧
辶,遬
辶,遰
辶,遹
辶,遻
辶,迁
辶,遴
辶,还
辶,邅
辶,邋
辶,邌
辶,邎
辶,邐
辶,蒁
袁,遠
袁,園
袁,猿
袁,轅
袁,瞏
園,薗
家,嫁
家,稼
家,糘
家,鎵
豕,家
豕,豪
豕,豚
豕,逐
豕,琢
豕,豢
豕,豬
豕,豖
豕,豗
豕,豛
豕,豙
豕,豘
豕,豝
豕,豦
豕,豣
豕,豜
豕,豤
豕,豨
豕,豩
豕,䝋
豕,豭
豕,豲
豕,豵
豕,豶
豕,䝔
豕,蟸
豕,甤
何,荷
可,何
可,河
可,奇
可,苛
可,阿
可,珂
可,呵
可,哥
可,柯
可,軻
可,舸
可,訶
可,竒
可,䶗
可,䯊
可,鴚
可,鈳
可,笴
可,蚵
可,疴
可,砢
夏,榎
夏,嗄
夏,廈
夏,厦
自,夏
自,首
自,息
自,鼻
自,憩
自,臭
自,戛
自,邉
自,臭
自,衟
自,辠
自,臫
自,臬
自,臰
自,臱
自,癟
自,臯
夂,夏
夂,後
夂,冬
夂,麦
夂,愛
夂,各
夂,変
夂,条
夂,処
夂,憂
夂,慶
夂,夐
夂,倏
夂,鑁
夂,麥
夂,鎫
夂,錽
夂,夅
夂,贛
夂,畟
科,蝌
科,萪
禾,科
禾,秋
禾,委
禾,秒
禾,和
禾,季
禾,種
禾,積
禾,利
禾,移
禾,税
禾,程
禾,穀
禾,私
禾,秘
禾,稿
禾,香
禾,秀
禾,称
禾,稲
禾,穏
禾,穫
禾,穂
禾,稚
禾,稼
禾,租
禾,秩
禾,稽
禾,穎
禾,稀
禾,穐
禾,龝
禾,黍
禾,秤
禾,穣
禾,秦
禾,稔
禾,禿
禾,稗
禾,穆
禾,稜
禾,黎
禾,犂
禾,酥
禾,秕
禾,秣
禾,秬
禾,秧
禾,稈
禾,稍
禾,稟
禾,稠
禾,稷
禾,穢
禾,穡
禾,乘
禾,秡
禾,稘
禾,稙
禾,蘓
禾,稱
禾,稻
禾,稾
禾,穃
禾,穗
禾,穉
禾,穩
禾,穰
禾,穀
禾,麇
禾,黧
禾,鵹
禾,鑙
禾,秶
禾,稉
禾,穤
禾,稬
禾,褎
禾,盉
禾,秼
禾,秂
禾,秆
禾,秇
禾,秄
禾,秈
禾,秅
禾,秔
禾,秏
禾,秌
禾,秖
禾,种
禾,秭
禾,秫
禾,秪
禾,秥
禾,秚
禾,秠
禾,秞
禾,秢
禾,秝
禾,秸
禾,䅈
禾,秱
禾,稅
禾,稊
禾,稌
禾,䅏
禾,稃
禾,稆
禾,稂
禾,稞
禾,稛
禾,稇
禾,稡
禾,稕
禾,稑
禾,稭
禾,稧
禾,䅣
禾,稰
禾,稯
禾,稫
禾,稨
禾,稸
禾,稴
禾,稵
禾,稹
禾,稺
禾,穊
禾,穅
禾,䅽
禾,穇
禾,穄
禾,穌
禾,䅺
禾,穈
禾,穋
禾,穖
禾,穝
禾,穛
禾,穕
禾,穜
禾,穙
禾,穠
禾,穟
禾,䆃
禾,穪
禾,穧
禾,穥
禾,穬
禾,穮
禾,穭
禾,穱
斗,科
斗,料
斗,斜
斗,斡
斗,魁
斗,抖
斗,斛
斗,斟
斗,蚪
斗,鈄
斗,鬦
斗,閗
斗,阧
斗,酙
斗,紏
斗,戽
斗,斘
斗,㪷
斗,斝
斗,斚
斗,斞
斗,斠
斗,㪺
斗,斣
哥,歌
哥,謌
哥,彁
哥,鎶
欠,歌
欠,飲
欠,次
欠,欲
欠,歓
欠,吹
欠,欧
欠,欺
欠,炊
欠,款
欠,軟
欠,欣
欠,欽
欠,歎
欠,坎
欠,嵌
欠,蠍
欠,欸
欠,欷
欠,欹
欠,歇
欠,歃
欠,歉
欠,歟
欠,歛
欠,歔
欠,歙
欠,飮
欠,篏
欠,歐
欠,歡
欠,歖
欠,㱃
欠,赥
欠,㳄
欠,芡
欠,砍
欠,㦤
欠,忺
欠,扻
欠,歝
由,画
由,笛
由,油
由,宙
由,届
由,軸
由,抽
由,袖
由,寅
由,紬
由,柚
由,冑
由,岫
由,鼬
由,蚰
由,胄
由,舳
由,釉
由,迪
由,廸
由,鮋
由,䩜
由,頔
由,鈾
由,褏
由,甹
由,畁
由,秞
由,怞
凵,画
凵,歯
凵,凶
凵,謡
凵,揺
凵,屯
凵,函
凵,凾
凵,遥
凵,屮
凵,瑶
凵,鬯
凵,齒
凵,鑁
凵,擊
凵,繫
凵,轚
凵,蟿
凵,畵
会,絵
会,桧
回,廻
回,嗇
回,徊
回,蛔
回,茴
回,迴
回,鮰
回,靣
回,絗
回,恛
海,塰
氵,海
氵,活
氵,汽
氵,池
氵,泳
氵,温
氵,漢
氵,決
氵,湖
氵,港
氵,酒
氵,消
氵,深
氵,注
氵,湯
氵,波
氵,油
氵,洋
氵,流
氵,泣
氵,治
氵,清
氵,浅
氵,法
氵,満
氵,浴
氵,漁
氵,液
氵,演
氵,河
氵,潔
氵,減
氵,混
氵,測
氵,沿
氵,激
氵,源
氵,済
氵,洗
氵,潮
氵,派
氵,汚
氵,汗
氵,況
氵,沼
氵,浸
氵,沢
氵,濁
氵,淡
氵,沖
氵,澄
氵,沈
氵,滴
氵,添
氵,渡
氵,濃
氵,泊
氵,浜
氵,浮
氵,漫
氵,溶
氵,涙
氵,滑
氵,湿
氵,潤
氵,瀬
氵,潜
氵,滞
氵,滝
氵,泌
氵,漂
氵,没
氵,滅
氵,濫
氵,漏
氵,浪
氵,湾
氵,渦
氵,涯
氵,潟
氵,渇
氵,渓
氵,洪
氵,江
氵,溝
氵,滋
氵,漆
氵,渋
氵,汁
氵,淑
氵,渉
氵,浄
氵,津
氵,漸
氵,濯
氵,漬
氵,泥
氵,洞
氵,漠
氵,沸
氵,浦
氵,泡
氵,涼
氵,淫
氵,潰
氵,沙
氵,汰
氵,溺
氵,氾
氵,汎
氵,湧
氵,沃
氵,渥
氵,溢
氵,洩
氵,淵
氵,漑
氵,澗
氵,灌
氵,潅
氵,汲
氵,浩
氵,鴻
氵,濠
氵,濡
氵,洲
氵,淳
氵,渚
氵,汝
氵,湘
氵,瀞
氵,汐
氵,湊
氵,漕
氵,湛
氵,灘
氵,瀦
氵,潴
氵,汀
氵,淀
氵,澱
氵,淘
氵,濤
氵,涛
氵,涜
氵,沌
氵,溌
氵,瀕
氵,沫
氵,涌
氵,洛
氵,浬
氵,溜
氵,梁
氵,淋
氵,漣
氵,漉
氵,溯
氵,澂
氵,濶
氵,汕
氵,汪
氵,沍
氵,沚
氵,沁
氵,汨
氵,沂
氵,沐
氵,泛
氵,沛
氵,泓
氵,泗
氵,沽
氵,沮
氵,泝
氵,泄
氵,泅
氵,沱
氵,泪
氵,泯
氵,沾
氵,洸
氵,洽
氵,洌
氵,洟
氵,洶
氵,洵
氵,洒
氵,洫
氵,浣
氵,浙
氵,涕
氵,涓
氵,浹
氵,浚
氵,涅
氵,涎
氵,淹
氵,淬
氵,淒
氵,涵
氵,涸
氵,淅
氵,淙
氵,淆
氵,淪
氵,淌
氵,淤
氵,渙
氵,渣
氵,湲
氵,渭
氵,湮
氵,湫
氵,渾
氵,湍
氵,渺
氵,渫
氵,游
氵,溂
氵,渟
氵,湎
氵,渝
氵,湃
氵,滉
氵,溽
氵,滄
氵,溏
氵,溥
氵,溷
氵,滔
氵,滂
氵,溘
氵,溟
氵,溲
氵,滾
氵,漲
氵,滬
氵,滸
氵,漱
氵,漾
氵,滲
氵,漓
氵,滷
氵,滌
氵,潸
氵,潘
氵,澎
氵,潺
氵,潭
氵,澆
氵,潯
氵,潦
氵,澡
氵,澪
氵,澣
氵,澹
氵,澳
氵,濆
氵,濬
氵,濘
氵,濔
氵,瀋
氵,濺
氵,濛
氵,瀁
氵,瀏
氵,瀉
氵,瀑
氵,濾
氵,瀚
氵,瀛
氵,瀝
氵,瀟
氵,瀾
氵,瀲
氵,瀰
氵,灑
氵,粱
氵,衍
氵,滓
氵,泱
氵,沺
氵,灣
氵,瀘
氵,濮
氵,濱
氵,澤
氵,濕
氵,濂
氵,澁
氵,泙
氵,洙
氵,洳
氵,浤
氵,汢
氵,汾
氵,汳
氵,沒
氵,渊
氵,淇
氵,淦
氵,濟
氵,淞
氵,淨
氵,淺
氵,淕
氵,淮
氵,渮
氵,瀧
氵,湟
氵,湶
氵,渤
氵,滿
氵,溪
氵,滯
氵,澀
氵,潛
氵,濳
氵,潼
氵,澑
氵,澍
氵,海
氵,渚
氵,漢
氵,瀨
氵,涉
氵,淚
氵,渴
氵,溫
氵,瀆
氵,潑
氵,灩
氵,灔
氵,㵎
氵,沪
氵,鸂
氵,湌
氵,㴑
氵,㳄
氵,薓
氵,漥
毎,海
毎,梅
毎,敏
毎,悔
毎,侮
毎,晦
毎,誨
毎,莓
毎,毓
毎,鋂
毎,珻
毎,痗
毎,勄
外,迯
卜,外
卜,占
卜,掛
卜,卓
卜,赴
卜,貞
卜,朴
卜,訃
卜,卦
卜,仆
卜,鹵
卜,褂
卜,攴
卜,卞
卜,虍
卜,睿
卜,鼑
卜,釙
卜,卧
卜,䜭
卜,卥
卜,卨
卜,扑
卜,敹
角,解
角,触
角,埆
角,斛
角,鵤
角,桷
角,觝
角,觚
角,觜
角,觴
角,觧
角,觸
角,觓
角,觔
角,觖
角,觕
角,觘
角,觟
角,觡
角,觥
角,觵
角,觩
角,觫
角,觭
角,䚡
角,觱
角,觳
角,觶
角,觗
角,觺
角,觿
